This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=latex 2014.4.11)  7 JAN 2015 19:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**curricula-main
(./curricula-main.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(../Curricula2015.out/tex/current-institution.tex)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
ycle/2015-1/Plan2015/tex/PL-hours-by-ku.tex
Underfull \hbox (badness 10000) in paragraph at lines 21--21
[]|\T1/aer/bx/sc/10 Core
 []


Underfull \hbox (badness 10000) in paragraph at lines 21--21
[]|\T1/aer/bx/sc/10 Core
 []


Overfull \hbox (4.96584pt too wide) in paragraph at lines 21--21
[]|\T1/aer/bx/sc/10 Electivos| 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 22.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 22.
[101])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3193.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3193.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3193.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3193.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3193.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3193.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3223.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3223.
 [102]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3227.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3227.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3227.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3227.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3227.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3227.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3258.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3258.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3258.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3258.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3258.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3258.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3263.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3263.
 [103]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3279.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3279.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3279.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3279.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3279.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3279.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3302.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3302.
